Name,Lon,Lat,Glon,Glat,Gidx,Gjdx,Dist(km),VZA
Cuiaba,-56.070214,-15.555244,-56.06778382254469,-15.561026579923205,3689,3546,0.6936917895415228,28.15
Alta_Floresta,-56.104453,-9.871339,-56.11233754540177,-9.873243823551881,3713,3247,0.8893298655649032,24.63
Jamari,-63.068552,-9.19907,-63.06121113479024,-9.203758927451743,3357,3214,0.9597380292119483,17.41
Tucson,-110.953003,32.233002,-110.95425088144582,32.24714313740884,1223,1117,1.5767966469559784,54.239998
GSFC,-76.839833,38.9925,-76.8503783852416,38.98786964406552,2635,803,1.0467797878041656,45.579998
Kolfield,-74.476387,39.802223,-74.47315878610318,39.79392659938238,2733,773,0.9628602219952054,46.44
Porto_Nacional,-48.41,-10.7,-48.4202707660929,-10.70143904418539,4078,3286,1.1335480839770529,33.079998
Brasilia,-47.900002,-15.917,-47.905003221635006,-15.908675994342394,4067,3556,1.0689822187590783,36.02
Harvard_Forest,-72.188,42.532,-72.1847662919432,42.52574852486604,2821,676,0.7439249184621317,49.53
Wallops,-75.47195,37.93285,-75.46367105203115,37.926946687413356,2692,843,0.9788420313123776,44.34
Hampton_Roads,-76.449997,36.783333,-76.46073072935418,36.79162053383369,2649,887,1.3277369945642947,43.05
Hagerstown,-77.724998,39.708332,-77.73026580160081,39.71986741980502,2600,776,1.3595205070482095,46.39
Hog_Island,-75.675,37.453,-75.67279176610417,37.458777637112554,2683,861,0.6713623687920885,43.75
Tukurui,-49.683331,-3.716666,-49.67848833477155,-3.718413017244359,4044,2913,0.5713827609961553,29.8
Arizona,-110.788002,32.442001,-110.78561367661368,32.428758481294544,1232,1109,1.4894621619958532,54.26
Santarem,-54.706,-2.428584,-54.70147701077397,-2.429090946883285,3801,2844,0.5056336223003639,23.92
Waskesiu,-106.069578,53.914386,-106.05769052516503,53.90935934963361,1829,372,0.9584470393767738,68.25
Ariquiums,-63.033332,-9.916667,-63.03091773674833,-9.910529347064935,3357,3252,0.7319184944624145,17.9
Colorado,-105.550003,40.450001,-105.5521725769151,40.440477221589006,1558,784,1.0747926030567938,56.829998
AFRAME,-63.070137,-9.196667,-63.06121113479024,-9.203758927451743,3357,3214,1.2576822582639497,17.41
Fruiteria,-63.108334,-9.708195,-63.11579793599293,-9.705227294257252,3353,3241,0.8821192917239057,17.67
Babes_Inn,-63.102665,-9.457084,-63.10718017896012,-9.463534973780858,3354,3228,0.8716656775753051,17.529999
JamTown,-63.1798,-9.190911,-63.17553062460855,-9.184526629889941,3351,3213,0.8506451673308227,17.32
Key_Biscayne,-80.16333,25.731966,-80.15687130467917,25.736739747071653,2459,1365,0.8368403927545762,30.97
Sevilleta,-106.885002,34.354721,-106.89818289599128,34.35057400965649,1400,1021,1.2948980776143098,52.82
Jornada,-106.516944,32.351111,-106.52153650831467,32.34717084632269,1379,1103,0.6148726935594044,51.09
CART_SITE,-97.48639,36.60667,-97.4775207158069,36.605433153274134,1782,913,0.8035490777972044,49.11
Cart_Site,-97.48639,36.60667,-97.4775207158069,36.605433153274134,1782,913,0.8035490777972044,49.11
NSA_YJP_BOREAS,-98.290001,55.903,-98.2942565405496,55.924187383165936,2067,310,2.3708087302977883,67.72
FLIN_FLON,-101.690002,54.669998,-101.6799621883404,54.673124829188154,1956,345,0.7332342983627937,67.56
SSA_YJP_BOREAS,-104.650002,53.674999,-104.65517498912976,53.67889325425035,1859,375,0.5509959596673724,67.67
PRINCE_ALBERT,-105.699997,53.200001,-105.69996902152448,53.20831332638182,1822,389,0.9242904006528941,67.659996
Thompson,-97.849998,55.799999,-97.86553425731621,55.80939351673527,2076,312,1.4261507257747683,67.31
HJAndrews,-122.223892,44.238609,-122.21538267828717,44.23557541954899,1189,696,0.7571950985966613,69.76
Ukiah,-118.918884,45.13361,-118.93564582890266,45.129158933416974,1289,657,1.4049653222038347,68.26
Wisconsin,-89.653725,46.051888,-89.66575243748788,46.037262540421445,2186,568,1.8725600488888225,55.28
Ji_Parana,-61.799999,-10.86,-61.8014371594219,-10.852878988126044,3419,3302,0.8072455992620048,19.66
Spokane,-117.53389,47.61972,-117.55716753786012,47.60518315689491,1389,575,2.3785581648566634,68.99
LAMTO,-5.03,6.21,-5.011958041684465,6.200328982668364,5352,2406,2.2658617839980684,78.659996
Bondoukoui,-3.75,11.85,-3.7514069309191025,11.872891048422574,5320,2132,2.549968845423791,80.6
Bidi_Bahn,-2.45,14.06,-2.4188835677038716,14.036814099194725,5307,2031,4.232375621234443,81.88
Park_Brasilia,-47.916668,-15.743333,-47.9100816204948,-15.751921357759818,4068,3548,1.1869502878895286,35.89
Albany_Oregon,-123.066666,44.583332,-123.07738913083033,44.58585324582409,1180,687,0.8942940702069806,70.619995
Biggs,-121.73333,39.450001,-121.71685878680402,39.45288786270464,1072,862,1.4502026139585418,66.61
Chapada,-55.830143,-15.360644,-55.82478411154732,-15.351777089105568,3702,3535,1.1411755275650297,28.269999
Jaru,-62.547749,-10.386164,-62.55254420001624,-10.379920053836926,3381,3277,0.8701236717550779,18.69
Jar16,-62.389167,-10.166944,-62.39082490146549,-10.175724311531777,3390,3266,0.9930447310150295,18.63
Jar32,-62.298056,-10.223611,-62.292681337294155,-10.23238012015488,3395,3269,1.138723315321709,18.789999
JARU_TOWN,-62.467778,-10.443056,-62.47348796986699,-10.436497802307724,3385,3280,0.9600392270406481,18.76
Agri_School,-56.180279,-10.080833,-56.17741817178337,-10.078635101599815,3709,3258,0.3972694112115894,24.699999
Teles_Peres,-56.02,-9.667945,-56.026985376263866,-9.668221584859793,3718,3236,0.7663239101018335,24.63
Lago_Sul,-47.894287,-15.793548,-47.90317562905515,-15.791215663780823,4068,3550,0.9857896720385569,35.95
Shade_Tree,-56.028332,-9.7577,-56.0203189738883,-9.761836229217982,3718,3241,0.9912693704236141,24.68
Red_Bluff,-122.25,40.150002,-122.27091980418254,40.155557584391126,1077,838,1.8822229844548732,67.439995
Pullman,-117.191666,46.75,-117.17950018309244,46.76224271128587,1375,600,1.6468638232412895,68.22
Bordman,-119.666664,45.816666,-119.65106944034069,45.81247667897728,1291,637,1.2952590881949548,69.21
White_Sands,-106.350998,32.918999,-106.33970016466458,32.91179053038848,1395,1079,1.3246335691891853,51.43
AF_gas_station,-55.860001,-9.997,-55.86364464661895,-9.988092052317926,3725,3253,1.0678647945346706,24.949999
ORO_PRETO,-62.23,-10.73,-62.2290643487011,-10.737364203442729,3397,3296,0.8252174685942751,19.24
GORDO_rest,-55.993,-15.401,-56.00330395728277,-15.407088950746127,3693,3538,1.2955797873627097,28.08
Terra_Santa,-55.961388,-9.927222,-55.968059897494896,-9.930847918709816,3720,3250,0.8346142428522719,24.789999
TV_Tower,-47.900002,-16.0,-47.91018353895364,-16.006556762789266,4066,3561,1.3099110622184418,35.98
Missoula,-114.083336,46.916668,-114.09600652282272,46.914023725150535,1455,587,1.0063016932628581,66.659996
Owens_Lake,-117.870697,36.487778,-117.85251543146047,36.49051166398488,1100,963,1.6535627729907525,62.18
Capo_Verde,-22.935499,16.7325,-22.928328910441625,16.73002531288824,4938,1864,0.8115977098709204,61.89
Ouagadougou,-1.48723,12.42413,-1.4649143150660406,12.405924625655834,5332,2110,3.1576377336644783,82.83
UCSB,-119.84536,34.415428,-119.84593911376776,34.40705595824877,998,1051,0.9324432064929664,62.39
Jug_Bay,-76.778099,38.766666,-76.77166527070483,38.77412767677486,2638,811,0.9997543077928376,45.28
SERC,-76.555795,38.888901,-76.55729519473508,38.87999712170498,2647,807,0.9985449283671632,45.41
Burtonsville,-76.949881,39.093714,-76.95057776535826,39.09535656772218,2631,799,0.19228861861125876,45.739998
Gaithersburg,-77.208336,39.133335,-77.21830341838289,39.123321564672565,2620,798,1.406753366218111,45.75
La_Jolla,-117.25113,32.86846,-117.26485410153273,32.86301654576008,1037,1107,1.4175241537863636,59.489998
NS_OJP_BOREAS,-98.620003,55.926998,-98.62146571582345,55.94581874135448,2059,310,2.094752861780832,67.79
SS_OJP_BOREAS,-104.69,53.916,-104.70981727452997,53.92283317599081,1863,369,1.503809232518926,67.84
Boulder,-105.260832,39.991466,-105.25703718848024,39.98251642433592,1559,800,1.0463480412887065,56.17
Barcelona,2.11206,41.38925,2.028609138043945,41.29422709225659,4725,898,12.656117836012896,90.0
OAS-SSA,-106.2,53.63,-106.21396320751394,53.643027384863245,1819,379,1.716341123964135,68.18
OBS-SSA,-105.12,53.985,-105.13292188581536,53.99611709105341,1854,368,1.4972320336479235,68.03
CANDLE_LAKE,-105.267,53.733,-105.24977241415174,53.72524799060839,1845,375,1.423852901616151,67.96
Paddockwood,-105.561817,53.507889,-105.5765053200413,53.51300837953612,1832,381,1.1257884973571133,67.99
Madison,-89.41,43.07,-89.4205856817673,43.07022687635106,2164,665,0.8602445018116309,52.17
Tuxtla_Gutierrez,-93.152222,16.754722,-93.14787989883969,16.75513391078659,1779,1815,0.46458555844264054,28.96
Tenosique,-91.425556,17.4875,-91.4353366276591,17.492435067320837,1867,1776,1.1734892872189437,28.24
Trinidad_Head,-124.15102,41.05392,-124.16753263490574,41.06757670572768,1058,811,2.0549315874138405,69.26
CARTEL,-71.93133,45.379754,-71.91838929200463,45.38332927496072,2825,581,1.0860644207652823,52.739998
Toronto,-79.47,43.79,-79.46387516152069,43.77644116275362,2542,634,1.5858256991390107,51.01
El_Refugio,-62.034722,-14.766388,-62.03663663696348,-14.771388033920141,3394,3509,0.5928676494098765,22.619999
SANTA_CRUZ,-63.177717,-17.802133,-63.17750043664938,-17.804508824497777,3324,3666,0.2651726801094296,24.56
Campo_Grande,-54.616667,-20.45,-54.60818344591992,-20.454395894457722,3726,3792,1.010021370436628,33.04
Uberlandia,-48.28333,-18.9,-48.283852071534,-18.892447900529056,4025,3707,0.841549317739615,37.28
Alianca,-47.533333,-14.733333,-47.54401401585353,-14.726093702925242,4092,3495,1.4026270282874147,35.79
CAMPO_VERDE,-55.175,-15.561667,-55.18191424650536,-15.555635813233435,3732,3545,0.9991628831395805,28.98
Pantanal,-56.621833,-16.3955,-56.628586837740336,-16.387871087853966,3657,3589,1.1129606040697602,28.33
Potosi_Mine,-62.863328,-9.23092,-62.87099156241228,-9.223455161912558,3367,3215,1.181724973877938,17.59
Repressa_Samuel,-63.459333,-8.755167,-63.45675029248159,-8.756458544052412,3337,3190,0.3181010287066019,16.72
Flor_De_Oro,-61.013889,-13.553056,-61.01200075819052,-13.55896449898775,3451,3445,0.6879716129541128,22.47
Banizoumbou,2.66519,13.54693,2.6364958261886544,13.519686923666518,5340,2064,4.335822356951593,88.369995
OceolaNF,-82.442778,30.205278,-82.44425635045502,30.20395902986307,2365,1163,0.20418879729628447,36.469997
JonesERC,-84.471111,31.23083,-84.47695805060152,31.241419116507647,2277,1119,1.3020914636992436,38.21
TallTimbers,-84.23889,30.664167,-84.2339957075368,30.661917279880974,2285,1144,0.5307757614955341,37.489998
OkefenokeeNWR,-82.128611,30.741111,-82.12272473330516,30.748536396291783,2382,1139,0.9990829154202852,37.03
Bermuda,-64.696111,32.37,-64.68844574486958,32.37644749431944,3177,1071,1.0159691507403665,39.55
Dry_Tortugas,-82.871944,24.628056,-82.87224984144495,24.637146560147258,2323,1418,1.0112967564157598,30.46
Ascension_Island,-14.414722,-7.976389,-14.412650186785594,-7.9692933290697505,5210,3113,0.8213262208849516,68.9
Windsor_B,-83.083,42.283,-83.08166105364931,42.271612514284236,2397,687,1.271013384597961,49.92
Barbados,-59.624122,13.148575,-59.63100149440059,13.154906171705674,3523,2000,1.0249315079021024,23.789999
Tahiti,-149.6063,-17.5769,-149.5709790692438,-17.582483220682423,150,3554,3.795207082858957,85.299995
Tamihua,-97.44245,21.260717,-97.45234274862116,21.25457132886935,1609,1594,1.2320631492070102,35.899998
T0_MAX_MEX,-99.1485,19.489944,-99.15239210775746,19.491551180541627,1517,1683,0.44540638705146945,36.17
Quarzazate,-6.909,30.939,-6.890826960426105,30.95671944602511,4953,1263,2.624052723860754,80.759995
CARTEL_POL,-71.931333,45.379444,-71.91838929200463,45.38332927496072,2825,581,1.0993684620649729,52.739998
Rame_Head,-4.219809,50.317132,-4.205884365204204,50.301413669401484,4381,585,2.0081358344764206,89.909996
Dakar,-16.958611,14.394167,-16.960080849180542,14.407342127961472,5102,1988,1.473535527707434,67.28
Guadeloup,-61.528378,16.22492,-61.530900706058304,16.22339003165145,3414,1839,0.31857023034896703,24.8
Aire_Adour,0.25,43.7,0.23546032625367627,43.6912133763704,4639,809,1.5234797336357135,90.0
Miami,-80.27972,25.72292,-80.27886273847531,25.716278175937294,2453,1366,0.7435135285572642,31.01
Sterling,-77.46667,38.98333,-77.4556496198906,38.9905518875133,2610,803,1.245841936535014,45.61
Sandy_Hook,-73.99333,40.448056,-73.9964862833665,40.45274360544587,2752,749,0.5856757617906143,47.07
BONDVILLE,-88.371944,40.053333,-88.37686098889544,40.06260949997735,2175,770,1.1131543781070485,48.719997
MISR-JPL,-118.17439,34.199,-118.1904898976334,34.19512489212891,1039,1055,1.5421351111640256,61.129997
Los_Fieros,-60.616667,-14.55,-60.62267648728657,-14.556372077634705,3467,3497,0.9593554100283368,23.539999
LOS_FIEROS_98,-60.929,-14.556,-60.93742714396351,-14.5529090193689,3451,3497,0.9699237611748431,23.3
NEW_YORK,-74.0,40.77,-73.99125041927674,40.75766296608221,2752,738,1.5572034450556576,47.539997
Cheritan,-75.971778,37.289478,-75.97701307821096,37.27832126089167,2670,868,1.324210641682715,43.61
Las_Cardes,-71.257778,-30.250833,-71.26020165302592,-30.261735381884407,2886,4264,1.2344374185081064,35.079998
CUIABA_01,-56.0,-15.5,-55.99219164836257,-15.504074928157754,3693,3543,0.9514803604431141,28.16
Zenith,-70.01,37.35,-70.00624596622393,37.35360764575904,2923,866,0.5206062368068448,43.92
Bratts_Lake,-104.713013,50.204238,-104.70688289267365,50.19286331808932,1782,468,1.3379556404113413,64.57
Tombstone,-110.05,31.742,-110.03668199170438,31.746258519459566,1245,1136,1.3454440501067102,53.23
CUIABA_02,-56.0,-15.5,-55.99219164836257,-15.504074928157754,3693,3543,0.9514803604431141,28.16
T1_MAX_MEX,-98.98195,19.703067,-98.97165289648783,19.70871404448621,1527,1672,1.2474859842186172,36.149998
Manaus,-60.03864,-2.59908,-60.03213819609042,-2.5996339409557896,3527,2854,0.7248455804290084,17.74
Windsor_M,-82.87,42.17,-82.86135008290913,42.181349859727575,2405,690,1.4494295539883286,49.71
San_Nicolas,-119.486972,33.256889,-119.49078958049532,33.250883233044306,982,1097,0.7562968468811191,61.48
Izana,-16.49906,28.30932,-16.49257417926623,28.297405127667375,4876,1346,1.4691761230838907,71.2
Tenerife,-16.633333,28.033333,-16.642568128044218,28.033238545632834,4879,1357,0.9064789602475808,71.119995
Lunar_Lake,-115.988383,38.390083,-115.98474882484878,38.3961508560279,1196,885,0.7453542579986024,61.93
Teide,-16.639,28.27,-16.640344431616406,28.264361723996007,4874,1347,0.6406243082803239,71.2
Sioux_Falls,-96.625991,43.736481,-96.63734309320282,43.7438389230263,1915,652,1.2251983994371654,55.42
Walker_Branch,-84.2875,35.958333,-84.280020500536,35.9595671698047,2312,923,0.687040659070367,43.28
Niabrara,-100.02,42.764833,-100.02403907230261,42.76496438018346,1784,691,0.33004630546231767,55.92
Egbert,-79.781414,44.231543,-79.76933173043385,44.231126176794234,2532,619,0.9637628845272761,51.539997
Brookhaven,-72.8847,40.866,-72.89064123411916,40.87276631695954,2796,734,0.9031336631697798,47.579998
Saturn_Island,-123.128177,48.775252,-123.10123027643824,48.76260467182387,1302,556,2.424433985010015,73.18
Surinam,-55.2,5.8,-55.19274545255421,5.793461901027084,3771,2396,1.082871545169473,24.26
Oyster,-75.933192,37.295044,-75.93028727806187,37.30404310656718,2672,867,1.033113920939987,43.61
Ilorin,4.6745,8.4841,4.660957159297224,8.415936995643293,5392,2308,7.724361313899751,88.59
Concepcion,-62.028,-16.138167,-62.03028188373137,-16.140162214165855,3389,3580,0.329586314111972,23.81
Rogers_Lake,-117.83,34.97,-117.83778593986919,34.967495885005825,1066,1023,0.7621425895816203,61.3
Arica,-70.313333,-18.471667,-70.3223113435319,-18.47488004460847,2955,3703,1.0120623708850303,21.939999
Monclova,-101.47,25.95,-101.47734392725579,25.953042653454034,1483,1376,0.8084615029896595,42.64
Aguascalientes,-102.32,21.7,-102.30847235164738,21.695136657432354,1400,1579,1.3080199123251832,40.29
NASA_LaRC,-76.37864,37.10496,-76.37357567903499,37.09894427537459,2653,875,0.8057099390486316,43.329998
Pickle_Lake,-90.2175,51.449444,-90.22915763870664,51.4400465827805,2228,411,1.320853280078486,61.17
Andros_Island,-77.8,24.7,-77.79653986280071,24.70675026715349,2573,1413,0.8279920917393856,29.349998
Kejimkujik,-65.2833,44.383333,-65.2929084946319,44.37472523802998,3074,617,1.2244357437397388,52.449997
Table_Mountain,-105.237,40.125,-105.2442426021022,40.118912762001536,1562,795,0.9150909658709189,56.329998
TABLE_MOUNTAIN_CA,-117.68,34.38,-117.66516658881696,34.38279868850696,1058,1046,1.396364053982076,60.67
Howland,-68.7402,45.2041,-68.75151619717575,45.20058323681944,2942,588,0.9690148325404977,52.879997
Chequamegon,-90.25,45.933333,-90.23712798321797,45.93081576645063,2165,572,1.034088671563657,55.46
USDA,-76.879997,39.029999,-76.87620691991025,39.04148483875143,2634,801,1.3184519618757229,45.579998
St_John_Island,-64.73,18.32,-64.73322679784597,18.319021200497687,3243,1730,0.35758468840937047,24.71
Abracos_Hill,-62.358333,-10.76,-62.362011034944715,-10.755104510146895,3390,3297,0.6765775417951134,19.07
EOPACE1,-75.75075,36.182167,-75.75262653099928,36.18056970457287,2679,911,0.24476795123806183,42.3
EOPACE2,-75.744717,36.183583,-75.75262653099928,36.18056970457287,2679,911,0.7849855867075225,42.3
Mexico_City,-99.181667,19.333611,-99.18860056638393,19.331566617410815,1514,1691,0.762193504195361,36.0
Carlsbad,-104.233167,32.368833,-104.23504507056813,32.35552467639222,1463,1098,1.4902943395492447,49.48
Buena_Vista,-119.26,35.22,-119.2700071078108,35.217084898291226,1032,1017,0.9651233917638504,62.39
Rimrock,-116.991667,46.4875,-117.00116478159788,46.491248494396835,1372,608,0.8381124413807801,68.14
Albuquerque,-106.535836,35.051672,-106.53621936043092,35.04910068716388,1425,992,0.288038719786069,53.129997
Tahoe_City,-120.135,39.1733,-120.12650734367577,39.1636517785701,1104,868,1.2988454879647957,65.4
Shelton,-98.760286,40.750064,-98.76084542041924,40.736439557789126,1795,760,1.5157017370823906,53.44
Mont_Joli,-68.156,48.64,-68.16607996571655,48.62824182498608,2946,483,1.5026965673077028,56.53
Marina,-121.787993,36.806284,-121.7818342462546,36.804513246610334,1004,962,0.5826009712688424,65.26
Konza,-96.559667,39.0825,-96.55203198516962,39.078460197708665,1851,817,0.7975595718402044,50.93
MD_Science_Center,-76.612052,39.28123,-76.61611353449437,39.28213552524008,2645,792,0.36378691751329073,45.87
Aguas_Emendadas,-47.6563,-15.58175,-47.64622765210984,-15.581610694550884,4081,3539,1.0789437261613521,36.04
Belterra,-54.95165,-2.648483,-54.9561845040458,-2.648598813125689,3788,2856,0.5038398349083614,23.609999
Balbina,-59.4868,-1.916983,-59.487716639994204,-1.9250299893854006,3556,2817,0.9005644287412713,18.3
CEILAP-BA,-58.506411,-34.555425,-58.50243760824374,-34.565738495565064,3426,4437,1.2031447740518608,43.35
Katibougou,-7.532,12.916667,-7.550110347209097,12.915332599714924,5270,2076,1.9684280332153534,76.77
Cordoba-CETT,-64.463682,-31.524075,-64.46764909414472,-31.514029926779504,3192,4315,1.1785621784705593,37.98
COVE,-75.71,36.9,-75.7138306224565,36.89234726965072,2681,883,0.9165927266948761,43.17
China_Lake,-117.744533,35.6741,-117.75417193592618,35.66698234564464,1084,995,1.176660498467356,61.649998
Mammoth_Lake,-119.033333,37.616667,-119.04969704811904,37.61640590460386,1094,923,1.4416214263313802,63.699997
Rogers_Dry_Lake,-117.885,34.92555,-117.871101037223,34.9197053343032,1064,1025,1.424127232410705,61.3
Stennis,-89.616667,30.368014,-89.60785504405516,30.375545439654893,2041,1161,1.1899547451167256,39.28
El_Arenosillo,-6.733472,37.105,-6.742618904193678,37.105088285650545,4790,1020,0.811219498434608,82.52
UCLA,-118.442752,34.069605,-118.4434556449852,34.063874208332514,1029,1061,0.6405226712350269,61.129997
Maricopa,-111.972298,33.069023,-111.96927944930384,33.07270406475404,1205,1085,0.4966416782686305,55.68
Churchill,-93.818167,58.736,-93.80118078457356,58.741954992694794,2227,243,1.1828674704737618,69.28
Azores,-28.63,38.53,-28.623252605867638,38.53598186630927,4366,895,0.8870648171552182,65.46
KONZA_EDC,-96.6096,39.102328,-96.6167585564471,39.10807531729707,1849,816,0.8887894727573612,50.93
Roosevelt_Roads,-65.599456,18.212336,-65.6027070826648,18.21220603480866,3199,1735,0.3436983647464094,24.13
Puerto_Madryn,-65.01,-42.79,-64.99905956254356,-42.803378116572226,3096,4753,1.7348506019792664,49.809998
La_Parguera,-67.045383,17.97045,-67.03896155562478,17.964287984126575,3126,1747,0.9647824017670116,23.25
Rio_Branco,-67.86935,-9.957467,-67.86666762193691,-9.960284746683175,3099,3256,0.4295011223769777,14.009999
GISS,-73.9599,40.7977,-73.96584464699185,40.78554337455135,2753,737,1.4414194073177649,47.539997
BSRN_BAO_Boulder,-105.006033,40.045183,-104.99318536587053,40.049236886137024,1569,797,1.1828664016586865,56.14
Billerica,-71.268619,42.528347,-71.25712632804596,42.53255925983565,2857,676,1.051775757461602,49.6
Kelowna,-119.373,49.955333,-119.37835848100131,49.969700776580986,1415,510,1.6429597205212199,71.659996
CEILAP-UTN,-58.468611,-34.659722,-58.47890061773046,-34.664693553956,3426,4441,1.091442940474869,43.48
Agoufou,-1.479117,15.3454,-1.5015047726713606,15.366471925280806,5297,1970,3.3544949442595517,83.15
Sao_Paulo,-46.734983,-23.5615,-46.744545247724844,-23.55923839499075,4042,3932,1.0065592902160945,41.66
Angiola,-119.538,35.947,-119.52046341470718,35.94398394564719,1042,989,1.6138860083848157,63.059998
SteamboatSpring,-106.807117,40.404867,-106.79539966464739,40.40578938898328,1517,788,0.9974233951817162,57.559998
CUIABA-MIRANDA,-56.07086,-15.73091,-56.068155484301045,-15.735526195296337,3688,3555,0.5892896624186089,28.3
Orizaba,-97.324167,19.106111,-97.32491609981172,19.108132700253773,1597,1700,0.23818296016154597,34.28
Bragansa,-46.641,-0.834,-46.64172128428758,-0.8423147349293013,4188,2757,0.9280277992544598,33.09
Railroad_Valley,-115.691,38.497,-115.68549613160528,38.50777411163467,1207,880,1.2902143735539682,61.68
Homburi,-1.546667,15.329167,-1.54603070202369,15.343366461819777,5297,1971,1.580381808784995,82.909996
Philadelphia,-75.004667,40.035667,-75.01229886683699,40.03926237081027,2711,764,0.7628732028937003,46.75
Penn_State_Univ,-78.0809,40.7421,-78.07693312614292,40.7389301732967,2588,739,0.4857244973205845,47.5
Lochiel,-122.602,49.028,-122.5839892540284,49.014610323136914,1320,547,1.9853340083540758,73.01
Santiago,-70.717033,-33.489633,-70.72396341630487,-33.489699709587036,2903,4402,0.6427345471518809,38.69
Rochester,-77.5864,43.2337,-77.59106726674571,43.2264766441515,2612,652,0.8877578767886523,50.35
Big_Meadows,-78.436111,38.521944,-78.44700431449509,38.51756826400038,2568,821,1.0653041214456571,45.1
Biarritz,-1.55,43.483333,-1.5327076139657372,43.473775376589494,4636,810,1.7539150597965494,89.35
Pic_du_midi,0.1413,42.937217,0.12047025751187304,42.942478578764174,4663,834,1.793690206054145,90.0
CCNY,-73.949036,40.821313,-73.94041368796373,40.81344308644249,2754,736,1.136777561871611,47.539997
Columbia_SC,-81.036333,34.022803,-81.04607085924512,34.01277873564251,2443,1000,1.4310606799190382,40.489998
Tarbes_Etal,0.049283,43.224033,-0.033360691601413854,43.1314689038724,4656,827,12.281968917692431,90.0
Hermosillo,-110.96,29.074722,-110.95481084068167,29.08189600795135,1167,1253,0.9437397607748154,52.199997
