Name,Lon,Lat,Glon,Glat,Gidx,Gjdx,Dist(km),VZA
DRAGON_BOWEM,-76.7506,38.9747,-76.75357178195263,38.98751056112115,2639,803,1.4474451370393935,45.579998
DRAGON_ARNCC,-76.7208,39.1589,-76.70962388351288,39.14808581885009,2641,797,1.5409886993619342,45.719997
DRAGON_ANNEA,-76.6247,39.1647,-76.61328183280803,39.17459786208888,2645,796,1.476551020936005,45.719997
DRAGON_CTNVL,-76.771944,39.275833,-76.76200626246472,39.28264651255186,2639,792,1.1426517785885875,45.879997
DRAGON_BLTIM,-76.651066,39.263145,-76.6397070016642,39.25530949055644,2644,793,1.3097902138066633,45.87
DRAGON_CLKSV,-76.9247,39.1911,-76.92969776447246,39.20261635257874,2632,795,1.3510424737587747,45.739998
DRAGON_ELLCT,-76.861603,39.2661,-76.85846222860054,39.256102367749776,2635,793,1.1440997631632055,45.879997
DRAGON_CLRST,-76.94445,39.20541,-76.9539872132884,39.20271395743423,2631,795,0.8747473423246869,45.739998
Zouerate-Fennec,-12.483333,22.75,-12.478054854648555,22.735597922431953,5057,1604,1.690437178520789,73.31
Steamboat_Springs,-106.81699,40.46376,-106.8308951060114,40.463316966645934,1517,786,1.1773922370190235,57.559998
NEON-Boulder,-105.26821,40.00787,-105.27321925840938,40.01086985823822,1559,799,0.5415557233073752,56.329998
Oujda,-1.89846,34.65331,-1.8878119718000794,34.62711236725701,4901,1132,3.071603431880276,85.89
Gainesville_Airport,-82.261,29.695833,-82.27117290503624,29.70334214412226,2371,1185,1.289437978302668,35.93
Ordway-Swisher,-81.988106,29.69797,-81.99119093758918,29.700195941188703,2384,1185,0.3873607071685564,35.84
Rio_de_Janeiro_UFRJ,-43.233806,-22.857306,-43.23969619772061,-22.861079752439075,4192,3893,0.7350648871418429,44.21
Bambey-ISRA,-16.476733,14.708567,-16.479499562448282,14.711267464093751,5108,1974,0.4227289399859215,68.049995
Bordj_Badji_Mokhtar,0.92,21.38,0.9089691621803014,21.340633959015502,5219,1701,4.523901033487525,87.36
San_Nicolas_Vandal,-119.536711,33.262214,-119.52901588936095,33.25343221098059,981,1097,1.2105735838989096,61.64
CASLEO,-69.295685,-31.798815,-69.30342148682655,-31.797751070680565,2972,4330,0.7406499648147203,37.07
Manaus_EMBRAPA,-59.969778,-2.890528,-59.97044854712533,-2.892030713681255,3530,2870,0.1829363664522569,17.8
USC_SEAPRISM,-118.11782,33.56371,-118.11883424294555,33.55082627245838,1027,1081,1.435684558331492,60.52
Tabernas_PSA-DLR,-2.35818,37.09076,-2.3343037582801123,37.13885326930447,4827,1034,5.751549660217404,86.29
Georgia_Tech,-84.399537,33.780202,-84.40653492611658,33.76881453078003,2294,1012,1.421864327947949,40.879997
DRAGON_Padonia,-76.631669,39.462036,-76.62112180084917,39.47093530358792,2645,785,1.3412537345269764,46.02
DRAGON_Essex,-76.474486,39.310943,-76.47088633824588,39.30859178001432,2651,791,0.40529645130758785,45.86
DRAGON_Edgewood,-76.296352,39.409834,-76.30294537932225,39.41594990147093,2658,787,0.8850509977120697,46.01
DRAGON_Aldino,-76.203932,39.563433,-76.20818481025435,39.55086225432068,2662,782,1.4445699905870912,46.16
DRAGON_FairHill,-75.860059,39.701435,-75.8687529189283,39.712847361535914,2676,776,1.4708729336376165,46.3
DRAGON_Beltsville,-76.877491,39.054091,-76.87620691991025,39.04148483875143,2634,801,1.4061203927512411,45.579998
DRAGON_PATUX,-76.70938,38.827168,-76.70077030480604,38.82714587002613,2641,809,0.7458222942894803,45.42
DRAGON_UMRLB,-76.814106,38.891262,-76.8230270661063,38.88091919631721,2636,807,1.3852333864259774,45.43
DRAGON_BLTNR,-76.6186,39.2156,-76.61469496517098,39.22833526484185,2645,794,1.4555031073678173,45.87
DRAGON_SHADY,-76.506108,38.840658,-76.50833856394823,38.85317029946959,2649,808,1.4046501436322916,45.41
DRAGON_ARNLS,-76.512926,39.058488,-76.5135601450975,39.066998329868674,2649,800,0.9478880536821889,45.57
DRAGON_WSTFD,-76.946248,39.301577,-76.95742292740826,39.31032232212106,2631,791,1.367512592590148,45.89
DRAGON_ABERD,-76.16523,39.515103,-76.15884031378152,39.52367634944007,2664,783,1.0996384732920992,46.16
DRAGON_MLRVL,-76.60693,39.065027,-76.61047175413549,39.06731057192745,2645,800,0.3974586841354858,45.57
DRAGON_BLLRT,-76.578242,39.389385,-76.57025443471339,39.38976417923751,2647,788,0.6877202279866409,46.02
DRAGON_BTMDL,-76.441601,39.238826,-76.44465953117871,39.22779661518063,2652,794,1.2543842985234421,45.86
DRAGON_CPSDN,-76.462915,39.110656,-76.46638287910575,39.120460541388816,2651,798,1.1305226058885613,45.71
DRAGON_BLDND,-76.519504,39.258315,-76.51819487951532,39.25491189603703,2649,793,0.39483843519704437,45.87
DRAGON_ONNGS,-76.81912,39.387756,-76.8138390800803,39.390621116639664,2637,788,0.5544885045763018,46.03
DRAGON_BLTCC,-76.688429,39.362201,-76.69129222394622,39.36320549042758,2642,789,0.270307354098748,46.03
DRAGON_MNKTN,-76.652318,39.572926,-76.64844740416207,39.57925604314136,2644,781,0.7781259396224491,46.18
DRAGON_FLLST,-76.413318,39.522366,-76.4028859527111,39.52432848566695,2654,783,0.9210019047786553,46.17
DRAGON_BATMR,-76.47555,39.398913,-76.47283502713543,39.38945597957528,2651,788,1.0771417950022304,46.02
DRAGON_EDCMS,-76.560012,38.922218,-76.55863729599837,38.933393016551314,2647,805,1.248282219750662,45.41
DRAGON_ANNAS,-76.489498,38.975248,-76.48739756354027,38.986622652631034,2650,803,1.2777681406798058,45.559998
Montsec,0.729689,42.051417,0.7270396535742955,42.01901922855907,4696,868,3.6091065214623272,90.0
Farmington_RSVP,-108.479991,36.797383,-108.46627702350516,36.803527036883125,1392,927,1.3991784264958258,55.78
DRAGON_WileyFord,-78.773648,39.610446,-78.77871888373332,39.618432056124185,2557,780,0.9885523299136244,46.329998
DRAGON_Bainbridge,-76.074122,39.606044,-76.06265541941275,39.60469333458678,2668,780,0.9937623734310712,46.16
DRAGON_PineyOrchard,-76.719202,39.060781,-76.70739147379747,39.06764220846395,2641,800,1.273500636328543,45.57
DRAGON_KentIsland,-76.307864,38.9793,-76.31804400582975,38.986133616636046,2657,803,1.162603217697756,45.559998
AZ_border_station,-114.7,32.487,-114.68879739296332,32.48676849067989,1107,1116,1.0510584866119814,57.21
DRAGON_BelAir,-76.263098,39.500014,-76.25589439420592,39.49687274617986,2660,784,0.7099563291043802,46.16
DRAGON_Pasadena,-76.45544,39.111638,-76.46638287910575,39.120460541388816,2651,798,1.361498016107448,45.71
DRAGON_Pylesville,-76.405349,39.67515,-76.40665865585171,39.68696846422862,2654,777,1.3189237522008848,46.32
DRAGON_EaglePoint,-76.27,39.397778,-76.2780182440124,39.38889882336281,2659,788,1.2039751492077144,46.01
DRAGON_Worton,-76.091633,39.285436,-76.08131882654438,39.28063975402405,2667,792,1.0356035597157995,45.85
Marbella_San_Pedro,-4.993439,36.486309,-4.998496049116391,36.50018296188941,4824,1049,1.6075844525643221,83.99
Edinburgh,-3.17915,55.923967,-3.2292207323631312,55.98497385982317,4174,434,7.4655111131142045,90.0
Key_Biscayne2,-80.16333,25.731966,-80.15687130467917,25.736739747071653,2459,1365,0.8368403927545762,30.97
Palma_de_Mallorca,2.6251,39.5533,2.551997829477137,39.49779203767753,4783,964,8.798176739917633,90.0
UMBC_temp,-76.709353,39.254628,-76.71262045257336,39.255562751239964,2641,793,0.29992145702558143,45.87
Grand_Forks,-97.32545,47.91175,-97.32675876295102,47.904607923074764,1957,521,0.8001315427822814,59.69
UNC-Bogota,-74.0808,4.636933,-74.08722519631311,4.6386785550621195,2762,2456,0.7380881817951714,5.87
NEON17-SJER,-119.722136,37.090419,-119.71064117807201,37.090605606768484,1064,945,1.019783342744144,63.78
Calhau,-24.867222,16.863889,-24.865300047942952,16.86181574468234,4886,1854,0.3081816110710609,59.84
Sandia_NM_PSEL,-106.540069,35.054583,-106.53621936043092,35.04910068716388,1425,992,0.703147113527267,53.129997
Fresno_2,-119.77302,36.78537,-119.77516390029555,36.78410687156628,1055,957,0.23702226379227118,63.76
Univ_of_Nevada-Reno,-119.814033,39.540867,-119.79231643192928,39.544446888689365,1122,853,1.9042247350378596,65.32
Coruna,-8.4208,43.363,-8.421358225095156,43.37053298478769,4581,789,0.8388442775315488,82.96
CEILAP-Bariloche,-71.163333,-41.146944,-71.17303605539637,-41.13555762897604,2864,4698,1.5044048349575687,47.1
UPRM_Lidar_Lab,-67.140125,18.210131,-67.14168859024026,18.218930282032332,3120,1734,0.9922757102268,23.529999
Ouarzazate,-6.912867,30.928367,-6.913072515258204,30.90656062298294,4954,1265,2.4248377491828403,80.759995
NEON_CVALLA,-105.16725,40.16063,-105.15148412356031,40.16840166404541,1566,793,1.5942351966352974,56.399998
Horsepool,-109.468,40.144,-109.47338862621487,40.13597225744879,1427,804,1.0033118699714962,59.0
Madrid,-3.72395,40.4519,-3.674458257963513,40.46700627120121,4717,907,4.51157617329114,85.64
U_of_Wisconsin_SSEC,-89.411354,43.072492,-89.4205856817673,43.07022687635106,2164,665,0.7910432944291701,52.17
ARM_Barnstable_MA,-70.290061,41.669589,-70.29777199955522,41.680219072433445,2897,706,1.3443605509884198,48.73
DRAGON_Garland,-119.77302,36.78537,-119.77516390029555,36.78410687156628,1055,957,0.23702226379227118,63.76
NEON_GrandJunction,-108.5355,39.1271,-108.52224080633417,39.12250129954357,1436,839,1.252868799472843,57.61
NEON_Ivanpah,-115.38178,35.550655,-115.37401065854566,35.55621171586652,1150,993,0.9358310744952674,59.76
Zaragoza,-0.88235,41.6334,-0.8632273425179758,41.654934615995785,4699,875,2.87379519800895,90.0
Las_Galletas,-16.6545,28.0152,-16.67186766976863,28.00823071292466,4879,1358,1.8728148626587982,70.95
Badajoz,-7.01082,38.882808,-7.041171681302846,38.84506641086728,4736,954,4.951540448448067,82.57
ARM_Highlands_MA,-70.049317,42.030478,-70.03840619502954,42.02541904511683,2906,694,1.0623622442888956,49.079998
Cerro_Poyos,-3.487261,37.108869,-3.515596644342963,37.109527738994146,4819,1031,2.513773656818937,85.2
Valladolid,-4.70583,41.6636,-4.724481171890999,41.6615804655877,4671,861,1.5655543114449608,85.08
Medellin,-75.577914,6.260672,-75.57117968433575,6.263265637537243,2680,2367,0.7982712419356204,7.7599998
NEON_HighParkFire,-105.335581,40.624173,-105.321449119444,40.62062688045527,1569,777,1.2562036347586032,56.8
NEON_HarvardForest,-72.189899,42.533074,-72.1847662919432,42.52574852486604,2821,676,0.916731229084056,49.53
Porto_Velho_UNIR,-63.939983,-8.837083,-63.9438060113634,-8.827961188591594,3311,3194,1.0978396086490947,16.35
Alboran,-3.35297,35.939625,-3.335151701497538,35.97049018543969,4853,1075,3.788301167422724,85.909996
Murcia,-1.1707,38.001,-1.12751292272366,38.02623691744315,4809,1005,4.710572899192056,90.0
DRAGON_Bakersfield,-119.000008,35.331506,-118.99190841941277,35.32354588704202,1042,1012,1.150374184077229,62.23
DRAGON_Shafter,-119.2725,35.50361,-119.28385673147689,35.495567317938,1038,1006,1.3626184828151688,62.559998
DRAGON_Clovis,-119.71639,36.81931,-119.71880373884126,36.80583361637254,1057,956,1.5138332165192279,63.6
DRAGON_Corcoran,-119.56583,36.10222,-119.58320834471313,36.10162718796459,1044,983,1.562699193882702,63.23
DRAGON_Drummond,-119.74139,36.70556,-119.74095739317686,36.704044595644696,1054,960,0.17286225954809542,63.76
DRAGON_Hanford,-119.64323,36.31572,-119.65545032243955,36.311688305095444,1047,975,1.183154969329889,63.399998
DRAGON_Madera_City,-120.034418,36.953162,-120.04976598050564,36.95986051440055,1052,951,1.553894163720768,63.93
DRAGON_Parlier,-119.50369,36.59744,-119.50506429934792,36.609361356174084,1058,963,1.3312588101252143,63.42
DRAGON_Tranquility,-120.38234,36.63434,-120.37761514006725,36.647663654837174,1036,964,1.5403321035604598,64.24
UH_Coastal_Center,-95.0425,29.3883,-95.04407643447841,29.385916944314218,1794,1211,0.3058505696841149,41.149998
SmithsonianAO,-110.967,31.667,-110.97198126284516,31.67854560090804,1212,1141,1.3676209758274125,53.829998
DRAGON_Porterville,-119.05505,36.03179,-119.04328541671535,36.03735443337358,1057,984,1.2255224634209678,62.75
DRAGON_Visalia,-119.39301,36.31411,-119.3987759927948,36.31874892333419,1054,974,0.730042784507987,63.239998
DRAGON_Huron,-120.10545,36.20615,-120.09998502667811,36.21584301050777,1033,980,1.1840940662095132,63.719997
DRAGON_Arvin,-118.78781,35.237959,-118.77034650546915,35.23251659341766,1046,1015,1.6976148721687023,62.23
Carbon_Merced,-120.575395,37.363031,-120.58245770270226,37.364458706306365,1048,937,0.6440568571876765,64.63
CENER,-1.602187,42.816424,-1.5772185010983066,42.82304130349848,4657,832,2.1653107320877845,90.0
SEARCH-Centreville2,-87.24968,32.90289,-87.25226918648461,32.911597629945675,2164,1050,0.9979583802945501,40.93
Outlying_Field,-87.37531,30.54997,-87.37778552929456,30.556310327792975,2142,1151,0.7437969992235587,38.54
Red_Lake,-114.051,35.684,-114.05233005432795,35.671655002641955,1192,985,1.377948139273614,58.84
Santa_Monica_Colg,-118.47113,34.01685,-118.47791022157392,34.01684495269939,1027,1063,0.6249094391966827,61.129997
DRAGON_Conroe,-95.425,30.350278,-95.42582626933097,30.352967915225967,1788,1169,0.3094345916741254,42.2
DRAGON_NW_Harris_CO,-95.673889,30.039444,-95.67585535108225,30.040924099228793,1774,1183,0.2508239798029541,42.05
DRAGON_Aldine,-95.326125,29.901037,-95.33270293527733,29.893405079504085,1787,1189,1.0593631400198895,41.78
DRAGON_West_Houston,-95.656944,29.833056,-95.64671320550232,29.835062008879635,1773,1192,1.011739589508991,41.8
DRAGON_UH_W_Liberty,-94.9781,30.0583,-94.97692795487407,30.0645613124246,1804,1181,0.7053039442313198,41.73
DRAGON_Clinton,-95.2575,29.733611,-95.26905372370622,29.73235834931106,1788,1196,1.124239691651891,41.579998
DRAGON_UH_Sugarland,-95.652,29.5741,-95.65391933442008,29.585668385432655,1770,1203,1.2996671072020893,41.64
DRAGON_Channel_View,-95.125556,29.8025,-95.12106759354003,29.795892630690815,1795,1193,0.8528563510198987,41.51
DRAGON_Deer_Park,-95.128485,29.670046,-95.1343265469786,29.6601474877037,1793,1199,1.2369427203356738,41.39
DRAGON_SeabrookPark,-95.015544,29.583047,-95.02353332298702,29.58878102016427,1797,1202,1.001672939445081,41.27
DRAGON_ManvelCroix,-95.392522,29.520427,-95.40086317463067,29.509859809959938,1780,1206,1.4255270881176572,41.489998
DRAGON_Galveston,-94.861289,29.254474,-94.87096164470174,29.245382599934572,1800,1217,1.3793379033786088,40.84
DRAGON_Smith_Point,-94.786969,29.546111,-94.7780490638873,29.536065735022454,1807,1204,1.4114776601549441,41.129997
SEARCH-Centreville,-87.24968,32.90289,-87.25226918648461,32.911597629945675,2164,1050,0.9979583802945501,40.93
SEARCH-Yorkville,-85.04555,33.92833,-85.04531490109304,33.92501178060854,2267,1006,0.3696062118711057,41.219997
SEARCH-OLF,-87.37531,30.54997,-87.37778552929456,30.556310327792975,2142,1151,0.7437969992235587,38.54
Dolly_Sods,-79.43,39.11,-79.42836977866499,39.111659054426624,2529,799,0.23198249881271982,45.94
Boyd_County_MS,-82.700033,38.427461,-82.6908384987216,38.4331868979756,2392,826,1.0231385273563227,45.6
IMPROVE-MammothCave,-86.1479,37.1318,-86.15417153056104,37.141386435491135,2241,878,1.2022238621334143,45.059998
St_Louis_University,-90.231552,38.636342,-90.22187880127487,38.63311759579107,2089,825,0.9135059832476343,47.82
Mingo,-90.1432,36.9717,-90.1403614481295,36.95971984602018,2076,889,1.3557934491332373,46.2
Upper_Buffalo,-93.203,35.8258,-93.19086135913253,35.83607689952459,1941,937,1.5822040198634748,46.26
Cape_Romain,-79.6572,32.941,-79.66761131095595,32.94300794539964,2501,1044,0.9968792391715715,39.03
EPA-Res_Triangle_Pk,-78.87,35.88,-78.86670531980555,35.89217148460021,2544,923,1.3855717113119532,42.23
Barbados_SALTRACE,-59.624839,13.148513,-59.63100149440059,13.154906171705674,3523,2000,0.9749895974644798,23.789999
Itajuba,-45.452389,-22.41325,-45.44102703134395,-22.40872887860004,4109,3875,1.271571400660532,41.93
Caldwell_Parish_HS,-92.096277,32.060303,-92.1043165013394,32.06234526773196,1947,1091,0.790909338980326,42.03
SP_Bayboro,-82.633,27.76155,-82.64160486419283,27.7714642893551,2346,1272,1.390011287686365,33.8
Leland_HS,-90.89285,33.402128,-90.89997095384432,33.40716461137518,2011,1033,0.8663623833034114,42.85
ASPET,0.795,43.025,0.7487156188754337,42.9792201448476,4665,835,6.330845671316084,90.0
Narsarsuaq,-45.419379,61.155952,-45.40929260616985,61.13075270792711,3394,212,2.85383616410946,74.01
Exeter_MO,-3.475167,50.728519,-3.3950465347935617,50.70798013779259,4372,576,6.085395673421219,90.0
Tallahassee,-84.29935,30.445833,-84.29857768213147,30.456893138502846,2281,1153,1.2320575108755651,37.27
ORS_Hermosillo,-111.145556,29.0275,-111.15754649175568,29.023848165968225,1159,1256,1.2345187860922966,52.449997
CEILAP-Comodoro,-67.462875,-45.792153,-67.46189129508916,-45.78508115569103,2986,4853,0.790043688232316,52.57
Fort_McKay,-111.64,57.1835,-111.62007695257263,57.1946983996742,1784,306,1.72961025573157,73.439995
White_Salmon,-121.5125,45.76666,-121.49523384298593,45.762009702676934,1248,644,1.435702002497521,70.08
NEON_Sterling,-103.029297,40.461903,-103.04043916107497,40.460800324579026,1642,778,0.95058959351408,55.489998
DRAGON_Galveston_DP,-94.861289,29.254474,-94.87096164470174,29.245382599934572,1800,1217,1.3793379033786088,40.84
Calipso_Carthage,-94.06627,32.06434,-94.06495778514306,32.074105283185155,1864,1093,1.0928671393430331,43.04
Calipso_Sabine_Frst,-93.867433,31.6073,-93.87512547582382,31.599411933069053,1867,1113,1.1401994873052381,42.53
Baskin,-91.73866,32.28222,-91.73351935728716,32.287370082529904,1965,1081,0.7493115186829019,42.05
ARM_Graciosa,-28.02917,39.09109,-28.045188954129674,39.0924939778614,4366,876,1.3912619727004032,66.229996
Cat_Spring,-96.325617,29.82905,-96.33063083701123,29.834321208128298,1744,1193,0.7599048736952172,42.25
NW_Chapel_Hill,-79.0934,35.9712,-79.10273280017077,35.969336159579285,2534,920,0.865074581965932,42.26
James_Res_Center,-76.659176,35.872594,-76.64879366186183,35.88055783544867,2640,923,1.2881093875614396,42.05
NEON-CASTNET,-105.542538,40.278572,-105.5467304025895,40.2744833999295,1555,790,0.5772205824661697,56.59
NEON-CPER,-104.744238,40.812444,-104.72905476543247,40.807912623316426,1592,769,1.373590306333545,56.75
NEON-HQ,-105.245625,40.016681,-105.2419388582783,40.00902475624904,1560,799,0.9073711872603702,56.329998
NEON-RailroadValley,-115.691,38.497,-115.68549613160528,38.50777411163467,1207,880,1.2902143735539682,61.68
NEON-SoaprootSaddle,-119.281139,37.037434,-119.27967343378381,37.03281595687005,1074,946,0.5297247078111014,63.46
CEILAP-Neuquen,-68.13666,-38.95222,-68.12473510397503,-38.95269331691087,2995,4617,1.0325204823568597,45.12
ARM_Manacapuru,-60.598056,-3.212972,-60.59244531163223,-3.2193996792952357,3497,2888,0.9480683083319947,17.22
Santiago_Beauchef,-70.661666,-33.457222,-70.65815640133437,-33.466190052509546,2906,4401,1.0490023288920467,38.71
DRAGON_Chatfield_Pk,-105.070365,39.5345,-105.06490232342715,39.53509504577888,1557,816,0.4731165070675009,55.78
DRAGON_DenverLaCasa,-105.00518,39.77949,-105.02053693406259,39.777338238456196,1563,807,1.3339757308032114,55.91
DRAGON_Fort_Collins,-105.14141,40.592795,-105.14673488521191,40.58242788007732,1574,778,1.2373619654382073,56.699997
DRAGON_NREL-Golden,-105.17799,39.743725,-105.17519269923793,39.73184732400548,1557,809,1.3422211478550683,56.1
DRAGON_Platteville,-104.7261,40.182765,-104.73071956574714,40.17120700545216,1580,792,1.3437820059438441,56.11
DRAGON_Boulder,-105.261325,39.991859,-105.25703718848024,39.98251642433592,1559,800,1.101204413020929,56.17
DRAGON_Niwot_Ridge,-105.533313,40.031795,-105.52408957311278,40.02572861243656,1551,799,1.0352544120961342,56.53
DRAGON_Welch,-105.13951,39.63878,-105.12771123533416,39.64740999103044,1557,812,1.3933663034819512,55.94
DRAGON_Weld_Co_Twr,-104.737445,40.38636,-104.73454447494201,40.391939291237335,1584,784,0.6672541556733117,56.34
DRAGON_Aurora_East,-104.56913,39.63854,-104.55677302741256,39.64160732084034,1576,811,1.1117101524435622,55.559998
DRAGON_Squaw_Mtn,-105.493284,39.67969,-105.50112552387328,39.66928684079136,1545,812,1.3373607421933429,56.14
Maggie_Valley,-83.09473,35.519816,-83.10041501433061,35.514550782551936,2360,940,0.7794290438241416,42.42
Sigma_Space_Corp,-76.836472,38.953,-76.8253864322731,38.961040292571205,2636,804,1.310763607163317,45.579998
DRAGON_Rocky_Flats,-105.188575,39.912795,-105.19357589646934,39.924034062742145,1560,802,1.320495143447339,56.17
Easton-MDE,-76.08425,38.794972,-76.07290832507528,38.798718979747704,2667,810,1.0675561767487143,45.25
NEON_Bartlett,-71.287203,44.063881,-71.2807588620811,44.069734667442454,2852,624,0.8299129269173271,51.25
NEON_Harvard,-72.172661,42.5369,-72.1847662919432,42.52574852486604,2821,676,1.58791046048145,49.53
NEON-Disney,-81.4362,28.125039,-81.44588651270439,28.132942748658817,2404,1255,1.2940827208268897,33.96
NEON_OSBS,-81.993431,29.689269,-81.99119093758918,29.700195941188703,2384,1185,1.234136129805803,35.84
USGS_Flagstaff_ROLO,-111.63442,35.21484,-111.62970274001009,35.217113061738296,1258,997,0.4975219342894978,56.73
UdeConcepcion-CEFOP,-73.02531,-36.84278,-73.02325780338023,-36.844485051109835,2796,4538,0.2632390338756777,42.23
NEON_RMNP,-105.545972,40.2759,-105.5467304025895,40.2744833999295,1555,790,0.17015218833757792,56.59
NEON_SCBI,-78.1395,38.892919,-78.12872052471153,38.88755456708123,2582,807,1.1073401307695196,45.52
NEON_UNDE,-89.53725,46.233881,-89.55008966983522,46.22407756921133,2192,562,1.4709738002296155,55.6
NEON_OAES,-99.05879,35.41059,-99.05195852544486,35.40919776863026,1705,963,0.6381771776506645,48.84
Efri-Vik_Iceland,-17.965089,63.774942,-17.89861771955704,63.77929184235509,3743,223,3.301558754454787,86.79
NEON_TALL,-87.393269,32.950461,-87.39411694188088,32.93842995182126,2158,1049,1.3401294604722793,41.01
Huancayo-IGP,-75.3209,-12.0402,-75.32354980693752,-12.036562377637019,2694,3368,0.496636153695304,13.87
NEON_ORNL,-84.282588,35.964128,-84.280020500536,35.9595671698047,2312,923,0.5573062756511189,43.28
TWRS,-114.84991,45.103582,-114.8595145094752,45.090282891731796,1389,647,1.6598744209055354,65.75
Taylor_Ranch_TWRS,-114.84995,45.1035,-114.8595145094752,45.090282891731796,1389,647,1.650325912156728,65.75
NEON_ONAQ,-112.452439,40.177589,-112.45279743990999,40.173737827751935,1338,810,0.42931228229319623,60.67
Wallops_ACHIEVE,-75.471,37.933486,-75.46367105203115,37.926946687413356,2692,843,0.9705224123738704,44.34
UNC-Gaitan,-72.3518,4.31068,-72.35214907455368,4.3115954432509875,2858,2474,0.10890297420904421,6.14
NEON_KONZ,-96.56309,39.10077,-96.56215105237807,39.105737471657115,1851,816,0.5582680923337333,50.93
NEON_WOOD,-99.241356,47.128228,-99.23169711065411,47.120034910916765,1884,548,1.1679080379877071,59.5
NEON_MOAB,-109.388269,38.248331,-109.37421784363511,38.24183389369194,1391,874,1.4239529845421919,57.48
Camborne_MO,-5.32656,50.21782,-5.310339668340252,50.20453304582204,4376,584,1.87486330395743,87.45
Pagosa_Springs,-107.050258,37.270278,-107.04742870643238,37.26308672069939,1448,906,0.837913436044199,55.09
NEON_MLBS,-80.524836,37.378306,-80.51805986485188,37.384894739551264,2478,865,0.9461574989310619,44.04
USC_SEAPRISM_2,-118.11782,33.56371,-118.11883424294555,33.55082627245838,1027,1081,1.435684558331492,60.52
Santa_Rosa,-85.615917,10.8415,-85.60814017803952,10.834975000757119,2140,2121,1.117031320590623,18.109999
Cachoeira_Paulista,-45.006,-22.689,-45.01541115771064,-22.694292210020876,4123,3888,1.1306749060703951,42.53
Aras_de_los_Olmos,-1.1016,39.945,-1.1405534062075982,39.9097619120917,4752,936,5.136729375328969,87.83
